Annee,Lieux,Nom,Prénom,Sexe,Pays,Sport,Épreuve,Collectif,Force,Endurance,Agilite
2032,Australie,Kimura,Saki,M,Turquie,Escrime,Escrime,false,2,7,5
2024,France,Sakamoto,Sosuke,M,Brésil,Natation,100 brasse,false,1,12,18
2028,Etats-Unis,Suzuki,Sosuke,M,France,Athletisme,Athletisme,false,18,7,9
2024,France,Lefevre,Chloé,F,Turquie,VolleyBall,VolleyBall,false,13,16,4
2024,France,Hasegawa,Aoi,M,Allemagne,Escrime,Escrime,false,18,17,9
2032,Australie,Lefevre,Juliette,F,Kenya,Natation,ralais libre,false,18,11,17
2032,Australie,Liu,Xue,F,Chine,Natation,100 brasse,false,2,14,5
2032,Australie,Roux,Camille,M,Japon,Athletisme,Athletisme,false,5,12,6
2032,Australie,Girard,Nolan,F,Allemagne,Natation,100 brasse,false,6,20,13
2024,France,Bernard,Louise,M,Japon,generic,generic,false,8,9,12
2024,France,Mori,Yuma,F,Kenya,Handball,Handball,true,18,2,5
2032,Australie,Giraud,Juliette,M,Japon,Handball,Handball,true,18,1,4
2032,Australie,Michel,Sacha,M,Turquie,Athletisme,Athletisme,false,6,11,7
2028,Etats-Unis,Yamamoto,Yui,M,Japon,generic,generic,false,17,11,15
2028,Etats-Unis,Huang,Chen,M,Japon,Natation,ralais libre,false,17,5,11
2024,France,Roux,Louise,M,France,generic,generic,false,19,12,8
2028,Etats-Unis,Zhang,Xiang,M,Kenya,Athletisme,Athletisme,false,15,3,19
2024,France,Roux,Emma,F,Brésil,VolleyBall,VolleyBall,false,20,10,16
2032,Australie,Xu,Qian,M,Turquie,VolleyBall,VolleyBall,false,11,10,2
2024,France,Fujita,Ryota,F,Turquie,Handball,Handball,true,9,1,2
2028,Etats-Unis,Li,Xue,F,Japon,Escrime,Escrime,false,13,4,4
2028,Etats-Unis,Huang,Qian,M,Japon,Escrime,Escrime,false,4,20,17
2024,France,Suzuki,Daiki,M,Kenya,Natation,ralais libre,false,5,8,17
2032,Australie,Guerin,Ethan,F,Japon,Athletisme,Athletisme,false,16,8,11
2024,France,Liu,Guo,M,France,VolleyBall,VolleyBall,false,10,14,15
2028,Etats-Unis,Sakamoto,Yuki,F,Chine,VolleyBall,VolleyBall,false,19,1,17
2028,Etats-Unis,Liu,Qian,F,Chine,Handball,Handball,true,18,6,12
2028,Etats-Unis,Hu,Zhu,M,Allemagne,Escrime,Escrime,false,6,19,1
2024,France,Wang,Zhang,F,France,Athletisme,Athletisme,false,8,16,4
2028,Etats-Unis,Müller,Sophie,F,Maroc,Handball,Handball,true,17,5,1
2032,Australie,He,Xin,M,Brésil,Handball,Handball,true,5,7,20
2024,France,Li,Shuang,M,Kenya,Athletisme,Athletisme,false,1,20,11
2024,France,Yang,Ma,F,Turquie,Escrime,Escrime,false,12,20,5
2032,Australie,Sasaki,Naoki,M,France,Escrime,Escrime,false,15,11,18
2024,France,Muller,Tom,F,France,VolleyBall,VolleyBall,false,19,13,11
2028,Etats-Unis,Hasegawa,Yusuke,M,Chine,generic,generic,false,9,10,14
2024,France,Ishikawa,Asuka,F,Maroc,VolleyBall,VolleyBall,false,1,20,12
2028,Etats-Unis,He,Hui,M,Chine,generic,generic,false,8,8,6
2024,France,Moreau,Léa,F,Kenya,generic,generic,false,8,6,2
2032,Australie,Tanaka,Takumi,M,Turquie,generic,generic,false,8,6,6
2028,Etats-Unis,Kobayashi,Mio,F,Allemagne,Handball,Handball,true,10,16,14
2024,France,Ma,Chen,M,Maroc,generic,generic,false,4,16,18
2028,Etats-Unis,Michel,Paul,F,Japon,Athletisme,Athletisme,false,7,1,3
2024,France,Saito,Yui,M,USA,generic,generic,false,15,17,4
2032,Australie,Yoshida,Mio,M,Japon,Handball,Handball,true,12,13,13
2032,Australie,Chen,Shuang,M,USA,VolleyBall,VolleyBall,false,5,7,20
2028,Etats-Unis,Guo,Lan,M,Maroc,Escrime,Escrime,false,4,6,13
2032,Australie,Ma,Yang,F,USA,VolleyBall,VolleyBall,false,4,17,2
2028,Etats-Unis,Ogawa,Sora,F,Australie,VolleyBall,VolleyBall,false,18,3,20
2032,Australie,Sato,Sora,F,France,VolleyBall,VolleyBall,false,11,5,5
2024,France,Kimura,Shiori,F,Australie,Athletisme,Athletisme,false,13,6,8
2024,France,Ito,Nana,F,France,Escrime,Escrime,false,6,18,20
2028,Etats-Unis,Yamamoto,Yui,M,Maroc,Athletisme,Athletisme,false,16,18,20
2028,Etats-Unis,Tanaka,Haruto,M,Japon,Handball,Handball,true,5,10,7
2028,Etats-Unis,Guo,Zhang,F,Maroc,Handball,Handball,true,7,13,9
2028,Etats-Unis,Wang,He,M,France,Escrime,Escrime,false,12,1,10
2024,France,Lefevre,Mathis,F,Kenya,Natation,ralais libre,false,17,19,13
2028,Etats-Unis,Thomas,Raphaël,M,Brésil,VolleyBall,VolleyBall,false,7,8,3
2032,Australie,Huang,Jing,M,USA,Athletisme,Athletisme,false,6,8,1
2028,Etats-Unis,Robert,Zoé,F,Brésil,Natation,ralais libre,false,12,12,5
2028,Etats-Unis,Kato,Yuki,M,Chine,Athletisme,Athletisme,false,14,17,11
2028,Etats-Unis,Schwarz,Mia,F,Maroc,Natation,100 brasse,false,18,18,9
2024,France,Saito,Kokoro,M,Turquie,Escrime,Escrime,false,4,8,17
2028,Etats-Unis,Koch,Luisa,M,Australie,Escrime,Escrime,false,2,18,16
2028,Etats-Unis,Hoffmann,Anna,M,Turquie,VolleyBall,VolleyBall,false,2,1,4
2024,France,Fischer,Sarah,M,Japon,Athletisme,Athletisme,false,10,12,17
2032,Australie,Ito,Sosuke,M,Australie,generic,generic,false,18,18,10
2028,Etats-Unis,Rousseau,Camille,M,Turquie,Handball,Handball,true,1,14,20
2028,Etats-Unis,Fujita,Asuka,F,Chine,Natation,100 brasse,false,3,4,19
2028,Etats-Unis,Saito,Saki,F,Brésil,generic,generic,false,8,18,5
2032,Australie,Nakamura,Kazuki,M,USA,generic,generic,false,17,7,8
2024,France,Takahashi,Sosuke,M,Turquie,Escrime,Escrime,false,16,16,4
2024,France,Moreau,Lola,F,Allemagne,VolleyBall,VolleyBall,false,16,3,20
2024,France,Zhao,Min,M,Turquie,Escrime,Escrime,false,14,14,3
2032,Australie,Zhou,Hu,F,Maroc,Athletisme,Athletisme,false,1,10,20
2024,France,Sasaki,Ren,F,France,Natation,100 brasse,false,14,11,10
2028,Etats-Unis,Wu,Yan,M,Maroc,Handball,Handball,true,17,15,20
2024,France,Hasegawa,Hana,M,Allemagne,Escrime,Escrime,false,12,11,6
2028,Etats-Unis,Chen,Li,F,USA,generic,generic,false,19,1,16
2024,France,Herrmann,Niklas,F,USA,Natation,100 brasse,false,18,14,17
2024,France,Schmitz,Elias,M,Chine,Handball,Handball,true,6,13,6
2032,Australie,Chen,Qian,M,Kenya,Escrime,Escrime,false,15,5,9
2032,Australie,Zhao,Zhao,F,USA,generic,generic,false,12,7,8
2024,France,Koch,Emily,F,Australie,generic,generic,false,14,4,2
2032,Australie,Simon,Alice,M,Australie,Natation,ralais libre,false,20,18,15
2028,Etats-Unis,Sasaki,Haruka,M,Turquie,VolleyBall,VolleyBall,false,13,20,16
2024,France,Sakai,Kazuki,M,Kenya,Escrime,Escrime,false,4,12,18
2028,Etats-Unis,Hu,Yan,F,Brésil,Escrime,Escrime,false,11,18,3
2028,Etats-Unis,Morel,Paul,M,Kenya,Natation,ralais libre,false,7,19,17
2028,Etats-Unis,Kondo,Ryota,F,Brésil,Natation,100 brasse,false,6,9,12
2024,France,Yoshida,Daiki,F,France,Handball,Handball,true,14,18,19
2024,France,Chen,Zhu,F,Australie,Escrime,Escrime,false,7,17,2
2024,France,Giraud,Manon,F,Australie,generic,generic,false,6,1,16
2024,France,Laurent,Juliette,F,Australie,Athletisme,Athletisme,false,11,17,7
2032,Australie,Hu,Liu,F,France,Escrime,Escrime,false,4,6,11
2028,Etats-Unis,Kondo,Aoi,M,Chine,Handball,Handball,true,1,13,20
2024,France,Muller,Arthur,M,USA,VolleyBall,VolleyBall,false,7,15,19
2028,Etats-Unis,Yamaguchi,Takeshi,F,Brésil,Natation,100 brasse,false,19,1,11
2024,France,Kato,Riko,M,Brésil,VolleyBall,VolleyBall,false,12,1,16
2032,Australie,Hasegawa,Naoki,F,France,Handball,Handball,true,12,4,10
2028,Etats-Unis,Fujita,Yuto,F,USA,generic,generic,false,19,13,19
2032,Australie,Huang,Xiang,F,Maroc,Escrime,Escrime,false,9,16,17
2028,Etats-Unis,Dubois,Léa,M,Kenya,Natation,ralais libre,false,16,19,18
2024,France,Blanc,Paul,M,Turquie,generic,generic,false,5,4,16
2024,France,Guo,Sun,F,Brésil,generic,generic,false,20,1,2
2028,Etats-Unis,Gao,Liu,F,Turquie,VolleyBall,VolleyBall,false,18,4,4
2024,France,Xu,Yang,F,Japon,Handball,Handball,true,7,14,18
2024,France,Ishii,Yusuke,M,Allemagne,Athletisme,Athletisme,false,19,7,10
2028,Etats-Unis,Guo,Liu,F,Japon,generic,generic,false,20,5,16
2024,France,Werner,Julian,F,Allemagne,Handball,Handball,true,13,13,4
2032,Australie,Michel,Camille,M,Kenya,Escrime,Escrime,false,6,18,2
2024,France,Zhao,Zhao,F,Brésil,Escrime,Escrime,false,10,13,14
2028,Etats-Unis,Zhu,Liu,M,France,Athletisme,Athletisme,false,6,17,17
2024,France,Richard,Ethan,F,Chine,VolleyBall,VolleyBall,false,6,8,17
2028,Etats-Unis,Sun,Ling,M,Kenya,Handball,Handball,true,3,15,16
2028,Etats-Unis,Zhu,Yan,M,Brésil,Handball,Handball,true,17,13,1
2028,Etats-Unis,Chen,Xiang,M,Maroc,Athletisme,Athletisme,false,16,4,13
2032,Australie,Hartmann,Emily,F,Turquie,Handball,Handball,true,15,3,17
2032,Australie,Blanc,Emma,F,France,generic,generic,false,17,17,6
2032,Australie,Sakai,Takeshi,M,France,VolleyBall,VolleyBall,false,3,18,19
2032,Australie,Goto,Riko,F,Turquie,VolleyBall,VolleyBall,false,10,14,6
2032,Australie,Zhao,Liu,F,Australie,Natation,ralais libre,false,13,17,10
2024,France,Wagner,Emily,M,USA,Natation,ralais libre,false,8,11,19
2024,France,Tanaka,Sora,M,USA,generic,generic,false,18,7,2
2028,Etats-Unis,Robert,Alice,F,Australie,Athletisme,Athletisme,false,5,4,11
2024,France,Ishikawa,Naoki,M,USA,Natation,ralais libre,false,3,20,20
2028,Etats-Unis,Yang,Hong,M,France,Natation,100 brasse,false,5,2,20
2032,Australie,Girard,Nathan,F,Maroc,Handball,Handball,true,6,5,16
2028,Etats-Unis,Thomas,Tom,F,Australie,Escrime,Escrime,false,15,11,4
2024,France,Kimura,Yuki,F,Allemagne,Athletisme,Athletisme,false,11,19,14
2032,Australie,Lefevre,Léa,M,France,generic,generic,false,15,3,3
2028,Etats-Unis,Goto,Takumi,F,USA,Natation,ralais libre,false,8,7,6
2032,Australie,Rousseau,Paul,F,Brésil,VolleyBall,VolleyBall,false,18,5,14
2024,France,Kato,Kaito,F,USA,Natation,100 brasse,false,11,19,20
2024,France,Ma,Ling,M,Chine,Handball,Handball,true,17,17,15
2032,Australie,Shibata,Yuma,F,Chine,Handball,Handball,true,4,19,4
2024,France,Suzuki,Hana,F,Brésil,generic,generic,false,11,5,11
2032,Australie,Fujita,Haruto,M,Kenya,VolleyBall,VolleyBall,false,11,16,3
2024,France,Barbier,Arthur,F,Turquie,VolleyBall,VolleyBall,false,20,20,2
2032,Australie,Roux,Arthur,F,Allemagne,Handball,Handball,true,5,8,13
2032,Australie,Vincent,Noé,M,Brésil,Natation,100 brasse,false,6,2,2
2032,Australie,Fournier,Arthur,M,France,Escrime,Escrime,false,16,12,14
2032,Australie,Liu,Jing,F,Japon,Handball,Handball,true,3,17,18
2028,Etats-Unis,Fournier,Juliette,M,Chine,VolleyBall,VolleyBall,false,3,19,19
2028,Etats-Unis,Yamada,Kokoro,F,France,Escrime,Escrime,false,1,14,13
2032,Australie,Schulze,Leon,F,Australie,Escrime,Escrime,false,14,4,1
2024,France,Zimmermann,Ben,M,Japon,VolleyBall,VolleyBall,false,1,14,2
2028,Etats-Unis,Guo,Min,F,Maroc,generic,generic,false,14,14,3
2028,Etats-Unis,Suzuki,Daiki,M,Brésil,Athletisme,Athletisme,false,6,6,11
2028,Etats-Unis,Neumann,Laura,M,Chine,Escrime,Escrime,false,17,8,3
2032,Australie,Lin,Jing,M,Chine,Natation,100 brasse,false,6,8,19
2024,France,Fujita,Yuki,M,Maroc,Athletisme,Athletisme,false,11,13,16
2024,France,Yamaguchi,Hinata,M,USA,Handball,Handball,true,20,16,13
2024,France,Watanabe,Kaito,M,Chine,Handball,Handball,true,4,5,11
2024,France,Guo,Wu,F,Brésil,generic,generic,false,3,8,1
2024,France,Sasaki,Nana,M,Allemagne,generic,generic,false,17,6,7
2024,France,Zhou,Zhu,M,France,VolleyBall,VolleyBall,false,12,2,6
2032,Australie,Ishikawa,Daiki,F,Japon,Escrime,Escrime,false,8,4,19
2024,France,Thomas,Arthur,M,France,Natation,100 brasse,false,13,11,14
2024,France,Guerin,Clara,F,Chine,VolleyBall,VolleyBall,false,3,6,7
2028,Etats-Unis,Sato,Yuki,F,Japon,Natation,100 brasse,false,9,4,15
2028,Etats-Unis,Watanabe,Aoi,F,Maroc,Handball,Handball,true,16,16,16
2032,Australie,Tanaka,Akira,M,Japon,Escrime,Escrime,false,12,12,5
2032,Australie,Wang,Lan,F,Brésil,Handball,Handball,true,15,9,18
2032,Australie,Saito,Rina,M,USA,Natation,ralais libre,false,5,8,15
2032,Australie,Gao,Xiang,F,Japon,Escrime,Escrime,false,20,10,5
2028,Etats-Unis,Suzuki,Kaito,M,Turquie,Handball,Handball,true,16,3,13
2028,Etats-Unis,Girard,Emma,M,Maroc,Athletisme,Athletisme,false,18,12,3
2032,Australie,Lefebvre,Zoé,F,USA,Natation,ralais libre,false,14,2,11
2024,France,Kimura,Nana,F,Chine,generic,generic,false,13,12,14
2032,Australie,Kobayashi,Yui,F,Japon,Natation,ralais libre,false,9,10,11
2028,Etats-Unis,Garcia,Chloé,M,USA,VolleyBall,VolleyBall,false,4,15,15
2024,France,Yang,Huang,F,Brésil,Escrime,Escrime,false,18,1,19
2028,Etats-Unis,Yang,Ling,M,Japon,generic,generic,false,10,4,9
2028,Etats-Unis,Hayashi,Yuma,F,Japon,generic,generic,false,5,3,12
2024,France,Ishikawa,Mio,M,Kenya,generic,generic,false,7,8,4
2028,Etats-Unis,Sun,Xin,F,Brésil,Handball,Handball,true,16,13,2
2024,France,Li,Fang,M,Brésil,Natation,100 brasse,false,14,19,18
2024,France,Sun,Wang,F,USA,generic,generic,false,14,12,5
2028,Etats-Unis,Faure,Chloé,M,Australie,Escrime,Escrime,false,5,11,18
2028,Etats-Unis,Fournier,Juliette,M,Chine,Athletisme,Athletisme,false,10,6,12
2024,France,Saito,Yuto,M,Chine,Escrime,Escrime,false,18,3,6
2028,Etats-Unis,Liu,Ting,F,Brésil,Handball,Handball,true,15,13,10
2032,Australie,Lambert,Anna,M,Australie,Athletisme,Athletisme,false,19,9,18
2032,Australie,Lefevre,Louise,F,Maroc,Handball,Handball,true,12,20,20
2028,Etats-Unis,Hu,Jing,M,Brésil,generic,generic,false,19,10,16
2028,Etats-Unis,Leroy,Emma,F,Turquie,Handball,Handball,true,6,1,4
2032,Australie,Lefebvre,Noé,F,Japon,Escrime,Escrime,false,4,4,3
2024,France,Huang,Min,F,France,generic,generic,false,20,17,4
2028,Etats-Unis,Dubois,Jules,F,Japon,Handball,Handball,true,4,7,1
2028,Etats-Unis,Guo,Yan,M,USA,Athletisme,Athletisme,false,2,14,2
2032,Australie,Giraud,Sacha,M,France,Natation,ralais libre,false,19,5,10
2032,Australie,Perez,Gabin,F,Japon,Athletisme,Athletisme,false,10,1,3
2024,France,Fujita,Yuna,F,Chine,generic,generic,false,17,11,7
2032,Australie,Kobayashi,Rin,M,Australie,Escrime,Escrime,false,15,14,12
2024,France,Yang,Hong,M,Australie,Handball,Handball,true,3,16,18
2028,Etats-Unis,Richard,Léa,F,Kenya,Athletisme,Athletisme,false,9,1,1
2028,Etats-Unis,Ishikawa,Yuki,M,Australie,Natation,100 brasse,false,4,2,2
2028,Etats-Unis,Sun,Yan,M,France,VolleyBall,VolleyBall,false,10,2,1
2024,France,Saito,Kazuki,M,Chine,generic,generic,false,13,19,6
2028,Etats-Unis,Watanabe,Hinata,M,Chine,VolleyBall,VolleyBall,false,12,17,20
2024,France,Li,Guo,M,USA,generic,generic,false,2,3,15
2028,Etats-Unis,Muller,Lucas,F,Japon,Handball,Handball,true,20,7,6
2024,France,Bernard,Gabriel,F,Australie,VolleyBall,VolleyBall,false,12,18,10
2024,France,Petit,Arthur,F,USA,Handball,Handball,true,10,13,8
2024,France,Leroy,Arthur,M,USA,Athletisme,Athletisme,false,15,15,5
2032,Australie,Fujita,Rin,F,Kenya,Handball,Handball,true,9,4,6
2024,France,Morel,Arthur,F,Allemagne,generic,generic,false,9,7,16
2024,France,Sakamoto,Yuma,M,Chine,generic,generic,false,20,7,11
2032,Australie,Yamaguchi,Takumi,F,France,generic,generic,false,4,3,14
2024,France,Lin,Zhao,F,Japon,generic,generic,false,14,18,16
2024,France,Bernard,Manon,M,Chine,VolleyBall,VolleyBall,false,20,5,3
2024,France,Xu,Chen,F,Maroc,Escrime,Escrime,false,13,9,5
2032,Australie,Hu,Ma,F,USA,generic,generic,false,2,7,6
2032,Australie,Goto,Haruka,F,Australie,Athletisme,Athletisme,false,13,9,14
2032,Australie,Moreau,Léna,F,Kenya,Handball,Handball,true,7,17,16
2032,Australie,Sun,Qian,F,Allemagne,Handball,Handball,true,15,10,18
2032,Australie,Lefebvre,Inès,F,Kenya,Escrime,Escrime,false,15,20,16
2024,France,Zhou,Xia,M,Japon,generic,generic,false,4,17,6
2028,Etats-Unis,Hayashi,Kazuki,F,Kenya,Handball,Handball,true,19,18,1
2032,Australie,Li,Jing,M,Chine,generic,generic,false,13,9,17
2032,Australie,Mori,Rina,F,Japon,VolleyBall,VolleyBall,false,7,16,10
2032,Australie,Köhler,David,F,Brésil,Handball,Handball,true,16,2,10
2032,Australie,Lambert,Nathan,M,Chine,VolleyBall,VolleyBall,false,9,7,11
2024,France,Kato,Yusuke,M,Brésil,Escrime,Escrime,false,15,1,6
2028,Etats-Unis,Robin,Sacha,F,Turquie,Escrime,Escrime,false,4,11,13
2032,Australie,Yang,Xu,M,France,Natation,ralais libre,false,13,19,17
2024,France,Xu,Zhao,M,Allemagne,VolleyBall,VolleyBall,false,19,20,13
2024,France,Wu,Xue,M,Turquie,generic,generic,false,3,20,17
2032,Australie,Michel,Juliette,F,Brésil,Escrime,Escrime,false,6,17,7
2032,Australie,Lehmann,Elias,F,Brésil,VolleyBall,VolleyBall,false,18,18,16
2032,Australie,Xu,Chen,M,Allemagne,Escrime,Escrime,false,13,6,3
2028,Etats-Unis,Hartmann,Clara,M,France,Escrime,Escrime,false,1,19,13
2032,Australie,Simon,Manon,F,USA,Natation,100 brasse,false,15,9,6
2024,France,Blanc,Emma,M,Brésil,Athletisme,Athletisme,false,8,5,6
2032,Australie,Morel,Manon,F,USA,VolleyBall,VolleyBall,false,11,15,13
2032,Australie,Wang,Wei,M,Turquie,VolleyBall,VolleyBall,false,13,13,7
2028,Etats-Unis,Fontaine,Sacha,F,Brésil,VolleyBall,VolleyBall,false,20,15,1
2032,Australie,Hayashi,Yuto,M,Japon,generic,generic,false,8,2,9
2028,Etats-Unis,Liu,Min,F,USA,Handball,Handball,true,13,9,18
2028,Etats-Unis,Hu,Ling,F,Australie,generic,generic,false,15,19,13
2024,France,Ito,Takumi,F,Japon,Athletisme,Athletisme,false,9,13,20
2032,Australie,Michel,Chloé,M,Allemagne,Escrime,Escrime,false,4,2,7
2028,Etats-Unis,Klein,Finn,F,Turquie,Escrime,Escrime,false,3,9,3
2028,Etats-Unis,Faure,Nathan,M,France,Athletisme,Athletisme,false,19,3,14
2028,Etats-Unis,Guo,Lan,M,Japon,Escrime,Escrime,false,18,7,1
2032,Australie,Leroy,Léna,M,France,Escrime,Escrime,false,19,13,17
2028,Etats-Unis,Rousseau,Noé,M,Japon,Escrime,Escrime,false,16,20,19
2028,Etats-Unis,Dubois,Nolan,M,Japon,Escrime,Escrime,false,17,4,3
2032,Australie,Krüger,Maximilian,F,Allemagne,Escrime,Escrime,false,8,18,15
2028,Etats-Unis,Wu,Ling,F,Turquie,Athletisme,Athletisme,false,18,1,13
2032,Australie,Zhou,Li,F,Kenya,Natation,ralais libre,false,1,12,4
2024,France,Sakai,Kaito,M,USA,Handball,Handball,true,10,20,1
2028,Etats-Unis,Faure,Lucas,F,Turquie,Athletisme,Athletisme,false,16,4,2
2024,France,Chen,Jing,M,Turquie,Handball,Handball,true,16,15,13
2032,Australie,Hu,Sun,M,Australie,Natation,100 brasse,false,3,12,11
2032,Australie,Schröder,Sophie,F,Chine,generic,generic,false,7,8,4
2032,Australie,Schäfer,Emilia,F,Kenya,Athletisme,Athletisme,false,10,8,16
2024,France,Guo,Chen,M,USA,Handball,Handball,true,16,3,19
2032,Australie,Dupont,Arthur,M,Kenya,VolleyBall,VolleyBall,false,20,4,3
2028,Etats-Unis,Schmidt,Hannah,M,Kenya,Escrime,Escrime,false,19,16,8
2024,France,Zhou,Zhang,M,Kenya,Escrime,Escrime,false,6,12,18
2028,Etats-Unis,Tanaka,Yui,M,France,generic,generic,false,12,7,2
2024,France,Wang,Qian,M,Australie,generic,generic,false,11,19,6
2032,Australie,Yoshida,Ryota,M,USA,Escrime,Escrime,false,8,7,15
2032,Australie,Li,Yan,M,USA,generic,generic,false,4,8,7
2024,France,Yang,Chen,F,France,Natation,100 brasse,false,19,2,4
2032,Australie,Mori,Shiori,F,Japon,generic,generic,false,1,13,7
2032,Australie,Zhu,Chen,M,USA,Handball,Handball,true,16,16,12
2028,Etats-Unis,Watanabe,Nana,M,Kenya,Athletisme,Athletisme,false,17,12,16
2028,Etats-Unis,Shimizu,Hinata,F,Japon,Escrime,Escrime,false,16,4,16
2024,France,Hu,Huang,M,USA,generic,generic,false,17,5,12
2024,France,Hasegawa,Takeshi,F,Kenya,generic,generic,false,20,14,14
2028,Etats-Unis,Hartmann,Sarah,M,France,Handball,Handball,true,13,18,17
2032,Australie,Martin,Anna,F,Brésil,Handball,Handball,true,16,6,7
2024,France,Liu,Hui,M,France,VolleyBall,VolleyBall,false,7,19,18
2028,Etats-Unis,Kobayashi,Kokoro,F,Maroc,VolleyBall,VolleyBall,false,15,16,10
2032,Australie,Matsumoto,Rina,M,Allemagne,VolleyBall,VolleyBall,false,17,14,9
2028,Etats-Unis,Durand,Nolan,M,Chine,Escrime,Escrime,false,20,2,9
2024,France,Dubois,Emma,F,Maroc,VolleyBall,VolleyBall,false,11,9,15
2024,France,Muller,Lucas,F,Turquie,Athletisme,Athletisme,false,17,17,9
2024,France,Huang,Xin,F,Kenya,VolleyBall,VolleyBall,false,11,10,20
2028,Etats-Unis,Ishii,Sora,F,Japon,generic,generic,false,20,3,17
2028,Etats-Unis,Zhu,Fang,F,Kenya,Athletisme,Athletisme,false,4,12,4
2028,Etats-Unis,Shimizu,Riko,M,France,generic,generic,false,14,2,3
2024,France,Zhang,Yan,M,Turquie,Athletisme,Athletisme,false,19,5,7
2032,Australie,Guo,Zhou,F,France,Handball,Handball,true,16,11,10
2024,France,Kondo,Yuki,M,Japon,Natation,ralais libre,false,2,12,16
2032,Australie,Durand,Léna,M,Australie,Escrime,Escrime,false,12,11,17
2028,Etats-Unis,Zhang,Xiang,M,Turquie,Athletisme,Athletisme,false,14,6,15
2032,Australie,Hartmann,Emilia,M,USA,generic,generic,false,7,20,1
2028,Etats-Unis,Yamada,Mio,F,Kenya,generic,generic,false,3,20,10
2024,France,Sakamoto,Sora,M,Chine,Natation,100 brasse,false,18,10,1
2024,France,Hayashi,Daiki,M,Australie,VolleyBall,VolleyBall,false,5,11,12
2028,Etats-Unis,Hu,Hui,M,France,VolleyBall,VolleyBall,false,19,10,10
2024,France,Neumann,Finn,M,USA,Natation,100 brasse,false,14,11,1
2028,Etats-Unis,Laurent,Sarah,M,Maroc,Escrime,Escrime,false,19,13,5
2024,France,Schmidt,Maja,M,Japon,Handball,Handball,true,16,12,7
2032,Australie,Fournier,Zoé,F,Kenya,generic,generic,false,11,2,7
2032,Australie,Zhang,Xu,M,France,Escrime,Escrime,false,19,7,13
2028,Etats-Unis,Perez,Mathis,F,Allemagne,Escrime,Escrime,false,3,2,16
2024,France,Yamaguchi,Sora,M,Brésil,Handball,Handball,true,4,11,19
2032,Australie,Kondo,Ryota,M,USA,generic,generic,false,2,11,3
2024,France,Hu,Xiang,M,Kenya,Escrime,Escrime,false,9,16,13
2028,Etats-Unis,Roux,Paul,F,Kenya,Escrime,Escrime,false,17,15,1
2024,France,Hu,Yiming,M,Australie,Escrime,Escrime,false,18,18,14
2024,France,Saito,Daiki,M,Allemagne,Escrime,Escrime,false,3,16,9
2028,Etats-Unis,Saito,Daiki,M,Maroc,generic,generic,false,14,2,6
2032,Australie,Maier,Moritz,F,Chine,Escrime,Escrime,false,7,11,6
2032,Australie,Ito,Hinata,F,Brésil,Handball,Handball,true,8,2,14
2032,Australie,Dubois,Camille,M,Chine,Natation,100 brasse,false,20,7,2
2024,France,Kato,Sora,M,Japon,generic,generic,false,14,14,19
2024,France,Saito,Kazuki,F,Australie,Escrime,Escrime,false,13,10,5
2032,Australie,Huang,Min,M,Maroc,Escrime,Escrime,false,12,11,1
2024,France,Fischer,Luca,F,Brésil,Athletisme,Athletisme,false,18,13,3
2024,France,Lin,Wei,F,Australie,Natation,ralais libre,false,19,1,1
2024,France,Werner,Clara,M,Japon,Handball,Handball,true,3,17,12
2024,France,Lin,Shuang,M,Chine,generic,generic,false,14,2,6
2028,Etats-Unis,Vincent,Tom,M,Allemagne,Handball,Handball,true,5,13,6
2032,Australie,Blanc,Raphaël,M,Kenya,Natation,100 brasse,false,20,12,13
2024,France,Perez,Sacha,M,Kenya,Escrime,Escrime,false,19,7,5
2032,Australie,Robin,Clara,F,Allemagne,Natation,ralais libre,false,8,4,12
2032,Australie,Zimmermann,Ben,F,Allemagne,Natation,100 brasse,false,18,15,20
2024,France,Sasaki,Ren,F,USA,Natation,100 brasse,false,16,14,2
2032,Australie,Lange,Sarah,M,Brésil,generic,generic,false,15,4,8
2024,France,Sakai,Aoi,M,Chine,Escrime,Escrime,false,6,1,19
2032,Australie,Lin,Shuang,M,Australie,Escrime,Escrime,false,13,6,5
2024,France,Robert,Tom,M,Brésil,Escrime,Escrime,false,13,20,10
2024,France,Dubois,Zoé,F,Brésil,Natation,100 brasse,false,14,4,4
2028,Etats-Unis,Roux,Emma,M,Chine,Escrime,Escrime,false,6,4,20
2024,France,Sasaki,Akira,F,Brésil,Escrime,Escrime,false,16,15,15
2028,Etats-Unis,Laurent,Maëlys,M,Maroc,VolleyBall,VolleyBall,false,11,16,6
2032,Australie,Faure,Noé,F,Allemagne,Handball,Handball,true,12,16,8
2032,Australie,Lefevre,Maëlys,F,Maroc,generic,generic,false,2,18,18
2024,France,Robin,Lucas,M,Kenya,generic,generic,false,3,20,18
2032,Australie,Ma,Shuang,F,Brésil,Natation,100 brasse,false,6,19,17
2032,Australie,Matsumoto,Kokoro,M,Allemagne,generic,generic,false,2,6,1
2024,France,Mercier,Nathan,F,Allemagne,Handball,Handball,true,20,14,14
2032,Australie,Kobayashi,Saki,F,Japon,Handball,Handball,true,1,14,3
2032,Australie,Schneider,Marie,F,Kenya,Natation,100 brasse,false,9,15,18
2032,Australie,Zhou,Huang,F,Brésil,generic,generic,false,6,14,19
